Comisión Nacional del Agua,,,,,
Subdirección General Técnica,,,,,
Estación: Cihuatlán,,,,,
Clave: C14028,,,,,
Estado: Jalisco,,,,,
Municipio: Cihuatlán,,,,,
,,,,,
Fecha, Precipitación(mm), Temperatura Media(ºC), Temperatura Máxima(ºC), Temperatura Mínima(ºC), Evaporación(mm)
01/12/1946,0,25.75,31.5,20,-
02/12/1946,0,26.25,32.5,20,-
03/12/1946,0,-,-,-,-
04/12/1946,0,28.75,36,21.5,-
05/12/1946,-,-,-,-,-
06/12/1946,-,-,-,-,-
07/12/1946,-,-,-,-,-
08/12/1946,-,-,-,-,-
09/12/1946,-,-,-,-,-
10/12/1946,-,-,-,-,-
11/12/1946,0.3,24.5,29,20,-
12/12/1946,0,21,31,11,-
13/12/1946,0,20.5,30,11,-
14/12/1946,0,21,31,11,-
15/12/1946,0,24,32,16,-
16/12/1946,0,24.75,31.5,18,-
17/12/1946,0,24.5,30,19,-
18/12/1946,0,25.5,32,19,-
19/12/1946,0,25.75,31,20.5,-
20/12/1946,0,25.5,31,20,-
21/12/1946,0,26,32,20,-
22/12/1946,0,27,34,20,-
23/12/1946,0,27.75,35,20.5,-
24/12/1946,0,27,34,20,-
25/12/1946,0,26.75,33.5,20,-
26/12/1946,0,27.5,35,20,-
27/12/1946,0,26.25,33.5,19,-
28/12/1946,0,25.5,32,19,-
29/12/1946,0,25.75,32.5,19,-
30/12/1946,9.6,25.5,31.5,19.5,-
31/12/1946,2,25.25,30.5,20,-
01/01/1947,-,-,-,-,-
02/01/1947,-,-,-,-,-
03/01/1947,-,-,-,-,-
04/01/1947,-,-,-,-,-
05/01/1947,-,-,-,-,-
06/01/1947,-,-,-,-,-
07/01/1947,-,-,-,-,-
08/01/1947,-,-,-,-,-
09/01/1947,-,-,-,-,-
10/01/1947,-,-,-,-,-
11/01/1947,-,-,-,-,-
12/01/1947,-,-,-,-,-
13/01/1947,-,-,-,-,-
14/01/1947,-,-,-,-,-
15/01/1947,-,-,-,-,-
16/01/1947,-,-,-,-,-
17/01/1947,-,-,-,-,-
18/01/1947,-,-,-,-,-
19/01/1947,-,-,-,-,-
20/01/1947,-,-,-,-,-
21/01/1947,-,-,-,-,-
22/01/1947,-,-,-,-,-
23/01/1947,-,-,-,-,-
24/01/1947,-,-,-,-,-
25/01/1947,-,-,-,-,-
26/01/1947,-,-,-,-,-
27/01/1947,-,-,-,-,-
28/01/1947,-,-,-,-,-
29/01/1947,-,-,-,-,-
30/01/1947,-,-,-,-,-
31/01/1947,-,-,-,-,-
01/02/1947,-,-,-,-,-
02/02/1947,-,-,-,-,-
03/02/1947,-,-,-,-,-
04/02/1947,-,-,-,-,-
05/02/1947,-,-,-,-,-
06/02/1947,-,-,-,-,-
07/02/1947,-,-,-,-,-
08/02/1947,-,-,-,-,-
09/02/1947,-,-,-,-,-
10/02/1947,-,-,-,-,-
11/02/1947,-,-,-,-,-
12/02/1947,-,-,-,-,-
13/02/1947,-,-,-,-,-
14/02/1947,-,-,-,-,-
15/02/1947,-,-,-,-,-
16/02/1947,-,-,-,-,-
17/02/1947,-,-,-,-,-
18/02/1947,-,-,-,-,-
19/02/1947,-,-,-,-,-
20/02/1947,-,-,-,-,-
21/02/1947,-,-,-,-,-
22/02/1947,-,-,-,-,-
23/02/1947,-,-,-,-,-
24/02/1947,-,-,-,-,-
25/02/1947,-,-,-,-,-
26/02/1947,-,-,-,-,-
27/02/1947,-,-,-,-,-
28/02/1947,-,-,-,-,-
01/03/1947,-,-,-,-,-
02/03/1947,-,-,-,-,-
03/03/1947,-,-,-,-,-
04/03/1947,-,-,-,-,-
05/03/1947,-,-,-,-,-
06/03/1947,-,-,-,-,-
07/03/1947,-,-,-,-,-
08/03/1947,-,-,-,-,-
09/03/1947,-,-,-,-,-
10/03/1947,-,-,-,-,-
11/03/1947,-,-,-,-,-
12/03/1947,-,-,-,-,-
13/03/1947,-,-,-,-,-
14/03/1947,-,-,-,-,-
15/03/1947,-,-,-,-,-
16/03/1947,-,-,-,-,-
17/03/1947,-,-,-,-,-
18/03/1947,-,-,-,-,-
19/03/1947,-,-,-,-,-
20/03/1947,-,-,-,-,-
21/03/1947,-,-,-,-,-
22/03/1947,-,-,-,-,-
23/03/1947,-,-,-,-,-
24/03/1947,-,-,-,-,-
25/03/1947,-,-,-,-,-
26/03/1947,-,-,-,-,-
27/03/1947,-,-,-,-,-
28/03/1947,-,-,-,-,-
29/03/1947,-,-,-,-,-
30/03/1947,-,-,-,-,-
31/03/1947,-,-,-,-,-
01/04/1947,-,-,-,-,-
02/04/1947,-,-,-,-,-
03/04/1947,-,-,-,-,-
04/04/1947,-,-,-,-,-
05/04/1947,-,-,-,-,-
06/04/1947,-,-,-,-,-
07/04/1947,-,-,-,-,-
08/04/1947,-,-,-,-,-
09/04/1947,-,-,-,-,-
10/04/1947,-,-,-,-,-
11/04/1947,-,-,-,-,-
12/04/1947,-,-,-,-,-
13/04/1947,-,-,-,-,-
14/04/1947,-,-,-,-,-
15/04/1947,-,-,-,-,-
16/04/1947,-,-,-,-,-
17/04/1947,-,-,-,-,-
18/04/1947,-,-,-,-,-
19/04/1947,-,-,-,-,-
20/04/1947,-,-,-,-,-
21/04/1947,-,-,-,-,-
22/04/1947,-,-,-,-,-
23/04/1947,-,-,-,-,-
24/04/1947,-,-,-,-,-
25/04/1947,-,-,-,-,-
26/04/1947,-,-,-,-,-
27/04/1947,-,-,-,-,-
28/04/1947,-,-,-,-,-
29/04/1947,-,-,-,-,-
30/04/1947,-,-,-,-,-
01/05/1947,-,-,-,-,-
02/05/1947,-,-,-,-,-
03/05/1947,-,-,-,-,-
04/05/1947,-,-,-,-,-
05/05/1947,-,-,-,-,-
06/05/1947,-,-,-,-,-
07/05/1947,-,-,-,-,-
08/05/1947,-,-,-,-,-
09/05/1947,-,-,-,-,-
10/05/1947,-,-,-,-,-
11/05/1947,-,-,-,-,-
12/05/1947,-,-,-,-,-
13/05/1947,-,-,-,-,-
14/05/1947,-,-,-,-,-
15/05/1947,-,-,-,-,-
16/05/1947,-,-,-,-,-
17/05/1947,-,-,-,-,-
18/05/1947,-,-,-,-,-
19/05/1947,-,-,-,-,-
20/05/1947,-,-,-,-,-
21/05/1947,-,-,-,-,-
22/05/1947,-,-,-,-,-
23/05/1947,-,-,-,-,-
24/05/1947,-,-,-,-,-
25/05/1947,-,-,-,-,-
26/05/1947,-,-,-,-,-
27/05/1947,-,-,-,-,-
28/05/1947,-,-,-,-,-
29/05/1947,-,-,-,-,-
30/05/1947,-,-,-,-,-
31/05/1947,-,-,-,-,-
01/06/1947,-,-,-,-,-
02/06/1947,-,-,-,-,-
03/06/1947,-,-,-,-,-
04/06/1947,-,-,-,-,-
05/06/1947,-,-,-,-,-
06/06/1947,-,-,-,-,-
07/06/1947,-,-,-,-,-
08/06/1947,-,-,-,-,-
09/06/1947,-,-,-,-,-
10/06/1947,-,-,-,-,-
11/06/1947,-,-,-,-,-
12/06/1947,-,-,-,-,-
13/06/1947,-,-,-,-,-
14/06/1947,-,-,-,-,-
15/06/1947,-,-,-,-,-
16/06/1947,-,-,-,-,-
17/06/1947,-,-,-,-,-
18/06/1947,-,-,-,-,-
19/06/1947,-,-,-,-,-
20/06/1947,-,-,-,-,-
21/06/1947,-,-,-,-,-
22/06/1947,-,-,-,-,-
23/06/1947,-,-,-,-,-
24/06/1947,-,-,-,-,-
25/06/1947,-,-,-,-,-
26/06/1947,-,-,-,-,-
27/06/1947,-,-,-,-,-
28/06/1947,-,-,-,-,-
29/06/1947,-,-,-,-,-
30/06/1947,-,-,-,-,-
01/07/1947,-,-,-,-,-
02/07/1947,-,-,-,-,-
03/07/1947,-,-,-,-,-
04/07/1947,-,-,-,-,-
05/07/1947,-,-,-,-,-
06/07/1947,-,-,-,-,-
07/07/1947,-,-,-,-,-
08/07/1947,-,-,-,-,-
09/07/1947,-,-,-,-,-
10/07/1947,-,-,-,-,-
11/07/1947,-,-,-,-,-
12/07/1947,-,-,-,-,-
13/07/1947,-,-,-,-,-
14/07/1947,-,-,-,-,-
15/07/1947,-,-,-,-,-
16/07/1947,-,-,-,-,-
17/07/1947,-,-,-,-,-
18/07/1947,-,-,-,-,-
19/07/1947,-,-,-,-,-
20/07/1947,-,-,-,-,-
21/07/1947,-,-,-,-,-
22/07/1947,-,-,-,-,-
23/07/1947,-,-,-,-,-
24/07/1947,-,-,-,-,-
25/07/1947,-,-,-,-,-
26/07/1947,-,-,-,-,-
27/07/1947,-,-,-,-,-
28/07/1947,-,-,-,-,-
29/07/1947,-,-,-,-,-
30/07/1947,-,-,-,-,-
31/07/1947,-,-,-,-,-
01/08/1947,-,-,-,-,-
02/08/1947,-,-,-,-,-
03/08/1947,-,-,-,-,-
04/08/1947,-,-,-,-,-
05/08/1947,-,-,-,-,-
06/08/1947,-,-,-,-,-
07/08/1947,-,-,-,-,-
08/08/1947,-,-,-,-,-
09/08/1947,-,-,-,-,-
10/08/1947,-,-,-,-,-
11/08/1947,-,-,-,-,-
12/08/1947,-,-,-,-,-
13/08/1947,-,-,-,-,-
14/08/1947,-,-,-,-,-
15/08/1947,-,-,-,-,-
16/08/1947,-,-,-,-,-
17/08/1947,-,-,-,-,-
18/08/1947,-,-,-,-,-
19/08/1947,-,-,-,-,-
20/08/1947,-,-,-,-,-
21/08/1947,-,-,-,-,-
22/08/1947,-,-,-,-,-
23/08/1947,-,-,-,-,-
24/08/1947,-,-,-,-,-
25/08/1947,-,-,-,-,-
26/08/1947,-,-,-,-,-
27/08/1947,-,-,-,-,-
28/08/1947,-,-,-,-,-
29/08/1947,-,-,-,-,-
30/08/1947,-,-,-,-,-
31/08/1947,-,-,-,-,-
01/09/1947,-,-,-,-,-
02/09/1947,-,-,-,-,-
03/09/1947,-,-,-,-,-
04/09/1947,-,-,-,-,-
05/09/1947,-,-,-,-,-
06/09/1947,-,-,-,-,-
07/09/1947,-,-,-,-,-
08/09/1947,-,-,-,-,-
09/09/1947,-,-,-,-,-
10/09/1947,-,-,-,-,-
11/09/1947,-,-,-,-,-
12/09/1947,-,-,-,-,-
13/09/1947,-,-,-,-,-
14/09/1947,-,-,-,-,-
15/09/1947,-,-,-,-,-
16/09/1947,-,-,-,-,-
17/09/1947,-,-,-,-,-
18/09/1947,-,-,-,-,-
19/09/1947,-,-,-,-,-
20/09/1947,-,-,-,-,-
21/09/1947,-,-,-,-,-
22/09/1947,-,-,-,-,-
23/09/1947,-,-,-,-,-
24/09/1947,-,-,-,-,-
25/09/1947,-,-,-,-,-
26/09/1947,-,-,-,-,-
27/09/1947,-,-,-,-,-
28/09/1947,-,-,-,-,-
29/09/1947,-,-,-,-,-
30/09/1947,-,-,-,-,-
01/10/1947,-,-,-,-,-
02/10/1947,-,-,-,-,-
03/10/1947,-,-,-,-,-
04/10/1947,-,-,-,-,-
05/10/1947,-,-,-,-,-
06/10/1947,-,-,-,-,-
07/10/1947,-,-,-,-,-
08/10/1947,-,-,-,-,-
09/10/1947,-,-,-,-,-
10/10/1947,-,-,-,-,-
11/10/1947,-,-,-,-,-
12/10/1947,-,-,-,-,-
13/10/1947,-,-,-,-,-
14/10/1947,-,-,-,-,-
15/10/1947,-,-,-,-,-
16/10/1947,-,-,-,-,-
17/10/1947,-,-,-,-,-
18/10/1947,-,-,-,-,-
19/10/1947,-,-,-,-,-
20/10/1947,-,-,-,-,-
21/10/1947,-,-,-,-,-
22/10/1947,-,-,-,-,-
23/10/1947,-,-,-,-,-
24/10/1947,-,-,-,-,-
25/10/1947,-,-,-,-,-
26/10/1947,-,-,-,-,-
27/10/1947,-,-,-,-,-
28/10/1947,-,-,-,-,-
29/10/1947,-,-,-,-,-
30/10/1947,-,-,-,-,-
31/10/1947,-,-,-,-,-
01/11/1947,-,-,-,-,-
02/11/1947,-,-,-,-,-
03/11/1947,-,-,-,-,-
04/11/1947,-,-,-,-,-
05/11/1947,-,-,-,-,-
06/11/1947,-,-,-,-,-
07/11/1947,-,-,-,-,-
08/11/1947,-,-,-,-,-
09/11/1947,-,-,-,-,-
10/11/1947,-,-,-,-,-
11/11/1947,-,-,-,-,-
12/11/1947,-,-,-,-,-
13/11/1947,-,-,-,-,-
14/11/1947,-,-,-,-,-
15/11/1947,-,-,-,-,-
16/11/1947,-,-,-,-,-
17/11/1947,-,-,-,-,-
18/11/1947,-,-,-,-,-
19/11/1947,-,-,-,-,-
20/11/1947,-,-,-,-,-
21/11/1947,-,-,-,-,-
22/11/1947,-,-,-,-,-
23/11/1947,-,-,-,-,-
24/11/1947,-,-,-,-,-
25/11/1947,-,-,-,-,-
26/11/1947,-,-,-,-,-
27/11/1947,-,-,-,-,-
28/11/1947,-,-,-,-,-
29/11/1947,-,-,-,-,-
30/11/1947,-,-,-,-,-
01/12/1947,-,-,-,-,-
02/12/1947,-,-,-,-,-
03/12/1947,-,-,-,-,-
04/12/1947,-,-,-,-,-
05/12/1947,-,-,-,-,-
06/12/1947,-,-,-,-,-
07/12/1947,-,-,-,-,-
08/12/1947,-,-,-,-,-
09/12/1947,-,-,-,-,-
10/12/1947,-,-,-,-,-
11/12/1947,-,-,-,-,-
12/12/1947,-,-,-,-,-
13/12/1947,-,-,-,-,-
14/12/1947,-,-,-,-,-
15/12/1947,-,-,-,-,-
16/12/1947,-,-,-,-,-
17/12/1947,-,-,-,-,-
18/12/1947,-,-,-,-,-
19/12/1947,-,-,-,-,-
20/12/1947,-,-,-,-,-
21/12/1947,-,-,-,-,-
22/12/1947,-,-,-,-,-
23/12/1947,-,-,-,-,-
24/12/1947,-,-,-,-,-
25/12/1947,-,-,-,-,-
26/12/1947,-,-,-,-,-
27/12/1947,-,-,-,-,-
28/12/1947,-,-,-,-,-
29/12/1947,-,-,-,-,-
30/12/1947,-,-,-,-,-
31/12/1947,-,-,-,-,-
01/01/1948,0,25.5,31.5,19.5,3.25
02/01/1948,0,24.85,30.5,19.2,4.25
03/01/1948,0,24.4,30.8,18,4.9
04/01/1948,0,24.15,30.8,17.5,4.1
05/01/1948,1.1,24,30,18,1.7
06/01/1948,0,26.75,33.5,20,3.8
07/01/1948,0,26.8,33.8,19.8,4.9
08/01/1948,0,26.35,33.5,19.2,4.3
09/01/1948,0,26,32,20,2.75
10/01/1948,0,26,32,20,3.25
11/01/1948,0,26.85,31.5,22.2,3.85
12/01/1948,0,25.9,32.8,19,4.35
13/01/1948,0,25.6,32.2,19,4.2
14/01/1948,0,26,32,20,4.3
15/01/1948,1.7,21.6,23.2,20,8
16/01/1948,0,24.4,31,17.8,4.45
17/01/1948,0,24.9,32.8,17,5.15
18/01/1948,0,22.25,27.5,17,2.3
19/01/1948,0,24.15,30.8,17.5,6.3
20/01/1948,0,25.35,33.5,17.2,5.2
21/01/1948,0,25.5,32.5,18.5,4.25
22/01/1948,0,25,32.8,17.2,3.55
23/01/1948,0,23.1,29,17.2,5.35
24/01/1948,0,22.4,29,15.8,4.35
25/01/1948,0,22.6,30,15.2,4.3
26/01/1948,0,23.3,30.8,15.8,4.85
27/01/1948,0,25,32.8,17.2,4.35
28/01/1948,0.6,25.5,32.8,18.2,4.1
29/01/1948,0,24.25,29.5,19,2.9
30/01/1948,0,23.6,31,16.2,4.8
31/01/1948,0,25.75,32.5,19,3.95
01/02/1948,0,26.35,33.5,19.2,5.3
02/02/1948,0,27.25,35,19.5,6.45
03/02/1948,0,29.1,37.2,21,5.05
04/02/1948,0,26,32.2,19.8,5.6
05/02/1948,0,27.2,34.2,20.2,3.95
06/02/1948,0,24.25,30.5,18,3.7
07/02/1948,0,28.1,32,24.2,4.6
08/02/1948,0,27,32,22,5.1
09/02/1948,0,26.75,32,21.5,4.35
10/02/1948,0,25.4,32,18.8,6.3
11/02/1948,0,26.4,33,19.8,4.4
12/02/1948,0,26.25,33,19.5,5.8
13/02/1948,0,26.4,34.8,18,5.55
14/02/1948,0,25,32,18,6.3
15/02/1948,0,27.25,35,19.5,6.15
16/02/1948,0,28.4,35.8,21,5.8
17/02/1948,0,26.7,33.2,20.2,5.55
18/02/1948,0,26.75,33,20.5,5.85
19/02/1948,0,25.75,32,19.5,4.75
20/02/1948,0,25.75,31,20.5,4.9
21/02/1948,0,25.75,31,20.5,4.7
22/02/1948,0,26.5,31,22,5.3
23/02/1948,0,24.5,30,19,3.95
24/02/1948,0,25,31,19,4.6
25/02/1948,0,26.5,32.2,20.8,4.4
26/02/1948,0,26.5,33.2,19.8,4.15
27/02/1948,0,26.4,31.8,21,4.55
28/02/1948,0,23.15,27.5,18.8,2.95
29/02/1948,0,24.35,30.2,18.5,4.25
01/03/1948,0,24.65,30.8,18.5,4.65
02/03/1948,0,24.5,30.2,18.8,5.1
03/03/1948,0,25.4,31.8,19,5.45
04/03/1948,0.3,26.9,30.8,23,3.25
05/03/1948,0,25.4,30.8,20,3.65
06/03/1948,0,25.35,32.5,18.2,7.3
07/03/1948,0,24.3,30.8,17.8,5.25
08/03/1948,0,24.7,31.2,18.2,6.3
09/03/1948,0,24.4,31,17.8,5.95
10/03/1948,0,22.9,29.8,16,5.45
11/03/1948,0,23.9,30,17.8,5.5
12/03/1948,0,26.9,35.8,18,5.85
13/03/1948,0,27.6,35,20.2,6.85
14/03/1948,0,27.35,35.5,19.2,6.95
15/03/1948,0,26.15,32.8,19.5,6.15
16/03/1948,0,26.15,32.8,19.5,6.1
17/03/1948,0,26.25,32,20.5,5.9
18/03/1948,0,27.25,32.5,22,6.2
19/03/1948,0,26.4,32.8,20,8.3
20/03/1948,0,27.6,35,20.2,8.4
21/03/1948,0,24.75,30,19.5,7.2
22/03/1948,0,26.9,34,19.8,6.7
23/03/1948,0,25.9,31.8,20,7.1
24/03/1948,0,26.25,32,20.5,5.45
25/03/1948,0,25.5,32,19,6.3
26/03/1948,0,26.4,32,20.8,6.15
27/03/1948,0,26.25,32.5,20,6.5
28/03/1948,0,27.1,32.2,22,5.95
29/03/1948,0,26.9,34,19.8,6.45
30/03/1948,0,26.85,35.5,18.2,7.05
31/03/1948,0,27.5,35.5,19.5,8.95
01/04/1948,0,25.75,32.5,19,6.5
02/04/1948,0,24.75,32,17.5,6.5
03/04/1948,0,26.15,32.8,19.5,6.65
04/04/1948,0,26.35,32.5,20.2,6.25
05/04/1948,0,26.4,32,20.8,6.55
06/04/1948,0,26.25,31.5,21,6.8
07/04/1948,0,26.85,32.5,21.2,6.65
08/04/1948,0,25.6,31,20.2,6.2
09/04/1948,0,27.15,32.8,21.5,7
10/04/1948,0,27.5,35,20,8.1
11/04/1948,0,25.3,31.8,18.8,7
12/04/1948,0,23.9,31,16.8,6.75
13/04/1948,0,25.25,33,17.5,7.1
14/04/1948,0,26.75,33.5,20,6.6
15/04/1948,0,27.65,33.8,21.5,6.7
16/04/1948,0,28.5,35,22,7.2
17/04/1948,0,27.6,34,21.2,6.85
18/04/1948,0,27.9,33,22.8,7.1
19/04/1948,0,27,32,22,6.95
20/04/1948,0,27.3,32.8,21.8,6.75
21/04/1948,0,26.7,32.2,21.2,6.8
22/04/1948,0,26.4,31.8,21,5.9
23/04/1948,0,26.75,33,20.5,6.6
24/04/1948,0,26.3,31.8,20.8,4.8
25/04/1948,0,26.6,33,20.2,6.35
26/04/1948,0,26,33,19,5.95
27/04/1948,0,26.4,34,18.8,7.45
28/04/1948,0,27.25,34,20.5,6.35
29/04/1948,0,26.35,32.2,20.5,6.1
30/04/1948,0,27,32,22,5.85
01/05/1948,0,27.65,32.5,22.8,5.05
02/05/1948,0,28.35,32.5,24.2,5.1
03/05/1948,0,29.4,33.8,25,6.4
04/05/1948,0,28.75,33.5,24,5.8
05/05/1948,0,29.4,33.8,25,7.05
06/05/1948,0,29.5,34.5,24.5,6.95
07/05/1948,0,29,34,24,6.6
08/05/1948,0,28.5,34.5,22.5,7.35
09/05/1948,0,27.6,33.2,22,7.05
10/05/1948,0,28.35,35.5,21.2,6.95
11/05/1948,0,27.6,33,22.2,6.1
12/05/1948,0,28.6,34.2,23,6.85
13/05/1948,0,29,35,23,7.25
14/05/1948,0,29.4,35.8,23,7.4
15/05/1948,1.2,29.15,34.5,23.8,7.2
16/05/1948,0,29.5,36.5,22.5,7.75
17/05/1948,0,30,36,24,8.1
18/05/1948,0,29.15,35.8,22.5,7.4
19/05/1948,0,28.75,36,21.5,8.95
20/05/1948,0,28.5,35.8,21.2,6.7
21/05/1948,0,28.5,35,22,6.9
22/05/1948,0,27.9,34,21.8,6.95
23/05/1948,0,28.6,34.2,23,7
24/05/1948,0,27.85,33.5,22.2,7.3
25/05/1948,0,27.85,33.2,22.5,6.3
26/05/1948,0,27.4,32.8,22,6.9
27/05/1948,0,27.25,32.5,22,7
28/05/1948,0,27.9,32.8,23,7.4
29/05/1948,0,27,33.5,20.5,7.55
30/05/1948,0,27.25,33.5,21,6.85
31/05/1948,0,28.15,33.5,22.8,7.6
01/06/1948,0,28.5,34,23,6.85
02/06/1948,0,28.25,34.5,22,6.9
03/06/1948,0,29.2,35.2,23.2,7.45
04/06/1948,0,30.25,35.5,25,5.15
05/06/1948,0,29.9,34.8,25,5.95
06/06/1948,0,30.85,36.2,25.5,7.9
07/06/1948,2.5,30,35,25,1.6
08/06/1948,0,29,34.8,23.2,6.8
09/06/1948,0,29.85,35.2,24.5,7.05
10/06/1948,0,29.75,34.5,25,4.25
11/06/1948,0,30,35,25,7.1
12/06/1948,1.2,30,35,25,6.4
13/06/1948,0,29.35,35.2,23.5,7.8
14/06/1948,0,30.25,35.5,25,6.95
15/06/1948,0,30.15,34.8,25.5,7.75
16/06/1948,10,30.25,35.5,25,5.55
17/06/1948,16.6,28.5,33,24,5.3
18/06/1948,0.6,28.75,33.5,24,5.25
19/06/1948,20,28.85,33.2,24.5,5.85
20/06/1948,0,28.5,33.5,23.5,4.75
21/06/1948,0,28.75,34,23.5,5.9
22/06/1948,37.4,29.25,34,24.5,9.8
23/06/1948,1.5,28,32.2,23.8,5.85
24/06/1948,4.5,28.4,32.8,24,4.05
25/06/1948,1,29.5,34,25,6.25
26/06/1948,0,30.25,36.5,24,5.15
27/06/1948,2,30,35,25,3.1
28/06/1948,1,29.75,36,23.5,5.45
29/06/1948,1,29.6,35,24.2,7.1
30/06/1948,0,29.9,35,24.8,4.8
01/07/1948,0,29.75,35,24.5,3.3
02/07/1948,0,27.75,32,23.5,2.95
03/07/1948,0,29.75,36,23.5,6.6
04/07/1948,0,29.6,35.2,24,5.45
05/07/1948,3.5,30,35.8,24.2,5.1
06/07/1948,7,28.5,33.5,23.5,3.35
07/07/1948,3.5,27.9,31.8,24,2.25
08/07/1948,0,28,33.8,22.2,6.15
09/07/1948,4.6,28.4,34,22.8,5.05
10/07/1948,18.5,29,34,24,5.9
11/07/1948,25.5,27.5,32,23,5.5
12/07/1948,31.5,27,31,23,6.1
13/07/1948,14.6,27,31,23,1.6
14/07/1948,0,27.6,33,22.2,2.5
15/07/1948,0,29,33.8,24.2,4.55
16/07/1948,0,29.4,34.8,24,6.45
17/07/1948,60.1,28.5,34,23,6
18/07/1948,11.5,27.1,31.2,23,6.5
19/07/1948,19.3,26,30,22,3.05
20/07/1948,25.8,24,26,22,3
21/07/1948,0,27.9,33,22.8,4.45
22/07/1948,0,28.75,34,23.5,5.1
23/07/1948,1.5,28.6,34,23.2,6.1
24/07/1948,0,28,33.5,22.5,4
25/07/1948,75.6,29,34.2,23.8,12.65
26/07/1948,0,28.9,34.8,23,2.05
27/07/1948,0,27.85,33.2,22.5,5.6
28/07/1948,0,28.5,33.5,23.5,4.85
29/07/1948,6.7,28.25,33,23.5,4.55
30/07/1948,0,27.75,32.5,23,4.7
31/07/1948,0,28.5,34.2,22.8,5.7
01/08/1948,0,29.1,35,23.2,7.2
02/08/1948,1,28.1,34,22.2,5.55
03/08/1948,0,28.4,33,23.8,3.7
04/08/1948,0,27.9,34,21.8,4.95
05/08/1948,0,27.4,31.8,23,3.65
06/08/1948,0,28.75,34,23.5,4.8
07/08/1948,0,29,35,23,4.7
08/08/1948,0,29.3,34.8,23.8,7.05
09/08/1948,2,28.6,34.2,23,8.85
10/08/1948,0,29,34.5,23.5,4.9
11/08/1948,0,29.5,35,24,4.1
12/08/1948,40,28.6,33.2,24,4.45
13/08/1948,10.3,26.75,30,23.5,4.45
14/08/1948,0,28.1,34,22.2,6.1
15/08/1948,0,29.5,36,23,6.3
16/08/1948,0,27.75,32,23.5,5.85
17/08/1948,0,29.6,35.2,24,5.9
18/08/1948,0,28.25,34,22.5,3.65
19/08/1948,0,29.4,35,23.8,8.05
20/08/1948,0,29.4,35,23.8,6.4
21/08/1948,0,29.6,35,24.2,11.1
22/08/1948,0,28.25,33,23.5,1.5
23/08/1948,0,28.85,34.2,23.5,7.25
24/08/1948,17.5,29,34,24,4.8
25/08/1948,0,28.1,33,23.2,4.4
26/08/1948,0,29.15,34.5,23.8,5.5
27/08/1948,10.5,30,35,25,6.35
28/08/1948,0,28.5,33.2,23.8,5.05
29/08/1948,6.6,27.75,32,23.5,2.25
30/08/1948,0,27.65,31.5,23.8,4.65
31/08/1948,0,28.75,33.5,24,3.75
01/09/1948,12.8,28.5,34,23,5.3
02/09/1948,0,28.25,33,23.5,6.05
03/09/1948,0,28.25,32.5,24,4.7
04/09/1948,1.3,28.6,34,23.2,4.95
05/09/1948,0,29,35,23,6.05
06/09/1948,29.4,29,34,24,5.75
07/09/1948,1,27.9,33,22.8,6.1
08/09/1948,284.3,25.5,28,23,6.1
09/09/1948,89.8,23.5,24.8,22.2,7
10/09/1948,0,26.5,31.5,21.5,3.8
11/09/1948,1.2,27.65,32.8,22.5,1.55
12/09/1948,2.4,27.5,33,22,4.6
13/09/1948,8.1,28,33,23,5.5
14/09/1948,0,27.9,32,23.8,3.6
15/09/1948,0,28.25,33,23.5,3.2
16/09/1948,0,28,33,23,4.1
17/09/1948,0,28.5,34.2,22.8,6.05
18/09/1948,0,27.85,32.5,23.2,2.8
19/09/1948,1.2,29.5,35,24,4.7
20/09/1948,0,28.6,34.2,23,6.1
21/09/1948,26.1,28.9,34.8,23,5.7
22/09/1948,0,27.6,33,22.2,4.95
23/09/1948,0,27.5,33,22,5.35
24/09/1948,0,26.2,30.2,22.2,7
25/09/1948,0,28.6,35,22.2,5.9
26/09/1948,0,28.5,34.8,22.2,5.45
27/09/1948,0,28.75,34,23.5,4.35
28/09/1948,0,28.4,34,22.8,4.45
29/09/1948,0,29.4,34.8,24,4.2
30/09/1948,0,28.9,34.8,23,5.05
01/10/1948,0,29.25,35,23.5,5.7
02/10/1948,0,28.5,33,24,5.7
03/10/1948,0,28.75,34,23.5,4.85
04/10/1948,15.9,29.3,33.8,24.8,4.3
05/10/1948,0,27.25,32.5,22,5.5
06/10/1948,22.1,26.9,30,23.8,3.6
07/10/1948,0,26.25,31,21.5,2.85
08/10/1948,0,26.5,32.5,20.5,3.95
09/10/1948,9.6,25.75,30.5,21,4.6
10/10/1948,43.6,24.9,26.8,23,2.3
11/10/1948,0,26,32.5,19.5,5
12/10/1948,0,27.4,34,20.8,3.55
13/10/1948,0,27.9,33.8,22,5.05
14/10/1948,9.4,27.75,33,22.5,3.95
15/10/1948,1.2,27.4,32,22.8,4.03
16/10/1948,0,26.5,30.8,22.2,2.42
17/10/1948,0,26.9,33,20.8,2.75
18/10/1948,0,27.5,33.8,21.2,4.35
19/10/1948,0,28.25,34,22.5,2.95
20/10/1948,0,28.5,34,23,5.13
21/10/1948,0,28.4,33.8,23,4.99
22/10/1948,0,28.6,34,23.2,4.23
23/10/1948,0,28.35,34.5,22.2,5.08
24/10/1948,0,28.5,34.5,22.5,4.68
25/10/1948,0,27.65,34.8,20.5,5.94
26/10/1948,0,27.5,34.8,20.2,5.4
27/10/1948,0,27.15,34.5,19.8,5.1
28/10/1948,0,26.85,33.5,20.2,4.05
